[03.19 16:23:38] ┇ INFO    ┇                     gner ┇ Set random seed to 7
[03.19 16:23:39] ┇ INFO    ┇           chrisbase.data ┇ =========================================================================================================================================
[03.19 16:23:39] ┇ INFO    ┇           chrisbase.data ┇ [INIT] python generate.py generate_hybrid_prediction --device cuda:7 --input_file data/pile-ner-sampled-N19988.jsonl --input_start 19000 --input_limit 1000
[03.19 16:23:39] ┇ INFO    ┇           chrisbase.data ┇ =========================================================================================================================================
[03.19 16:24:05] ┇ INFO    ┇                     gner ┇ Generating to data/GNER-QE/pile-ner-sampled-N19988-from-19000-to-20000-hybrid_gen-by_beam-amount=5x10.jsonl:   0%|                    |   1/988 [0:00:25<7:05:44, 0.04Hz] | avg_hyp=240
[03.19 23:35:03] ┇ INFO    ┇                     gner ┇ Generating to data/GNER-QE/pile-ner-sampled-N19988-from-19000-to-20000-hybrid_gen-by_beam-amount=5x10.jsonl:  63%|████████████▋       | 627/988 [7:11:24<4:04:57, 0.02Hz] | avg_hyp=172
[03.19 23:35:19] ┇ INFO    ┇                     gner ┇ Generating to data/GNER-QE/pile-ner-sampled-N19988-from-19000-to-20000-hybrid_gen-by_beam-amount=5x10.jsonl:  64%|████████████▋       | 628/988 [7:11:40<4:03:38, 0.02Hz] | avg_hyp=172
[03.19 23:36:12] ┇ INFO    ┇                     gner ┇ Generating to data/GNER-QE/pile-ner-sampled-N19988-from-19000-to-20000-hybrid_gen-by_beam-amount=5x10.jsonl:  64%|████████████▋       | 629/988 [7:12:33<4:02:49, 0.02Hz] | avg_hyp=172
[03.19 23:37:07] ┇ INFO    ┇                     gner ┇ Generating to data/GNER-QE/pile-ner-sampled-N19988-from-19000-to-20000-hybrid_gen-by_beam-amount=5x10.jsonl:  64%|████████████▊       | 630/988 [7:13:27<4:02:43, 0.02Hz] | avg_hyp=172
[03.19 23:37:32] ┇ INFO    ┇                     gner ┇ Generating to data/GNER-QE/pile-ner-sampled-N19988-from-19000-to-20000-hybrid_gen-by_beam-amount=5x10.jsonl:  64%|████████████▊       | 631/988 [7:13:53<4:02:27, 0.02Hz] | avg_hyp=172
[03.19 23:38:27] ┇ INFO    ┇                     gner ┇ Generating to data/GNER-QE/pile-ner-sampled-N19988-from-19000-to-20000-hybrid_gen-by_beam-amount=5x10.jsonl:  64%|████████████▊       | 632/988 [7:14:47<4:02:12, 0.02Hz] | avg_hyp=172
[03.19 23:39:23] ┇ INFO    ┇                     gner ┇ Generating to data/GNER-QE/pile-ner-sampled-N19988-from-19000-to-20000-hybrid_gen-by_beam-amount=5x10.jsonl:  64%|████████████▊       | 633/988 [7:15:44<4:01:57, 0.02Hz] | avg_hyp=172
[03.19 23:39:32] ┇ INFO    ┇                     gner ┇ Generating to data/GNER-QE/pile-ner-sampled-N19988-from-19000-to-20000-hybrid_gen-by_beam-amount=5x10.jsonl:  64%|████████████▊       | 634/988 [7:15:52<4:00:14, 0.02Hz] | avg_hyp=172
[03.19 23:40:19] ┇ INFO    ┇                     gner ┇ Generating to data/GNER-QE/pile-ner-sampled-N19988-from-19000-to-20000-hybrid_gen-by_beam-amount=5x10.jsonl:  64%|████████████▊       | 635/988 [7:16:40<4:00:31, 0.02Hz] | avg_hyp=172
[03.19 23:41:04] ┇ INFO    ┇                     gner ┇ Generating to data/GNER-QE/pile-ner-sampled-N19988-from-19000-to-20000-hybrid_gen-by_beam-amount=5x10.jsonl:  64%|████████████▊       | 636/988 [7:17:25<4:00:32, 0.02Hz] | avg_hyp=172
[03.19 23:41:38] ┇ INFO    ┇                     gner ┇ Generating to data/GNER-QE/pile-ner-sampled-N19988-from-19000-to-20000-hybrid_gen-by_beam-amount=5x10.jsonl:  64%|████████████▉       | 637/988 [7:17:58<4:01:46, 0.02Hz] | avg_hyp=172
[03.19 23:42:45] ┇ INFO    ┇                     gner ┇ Generating to data/GNER-QE/pile-ner-sampled-N19988-from-19000-to-20000-hybrid_gen-by_beam-amount=5x10.jsonl:  65%|████████████▉       | 638/988 [7:19:06<4:04:00, 0.02Hz] | avg_hyp=172
[03.19 23:44:15] ┇ INFO    ┇                     gner ┇ Generating to data/GNER-QE/pile-ner-sampled-N19988-from-19000-to-20000-hybrid_gen-by_beam-amount=5x10.jsonl:  65%|████████████▉       | 639/988 [7:20:35<4:08:45, 0.02Hz] | avg_hyp=172
[03.19 23:44:36] ┇ INFO    ┇                     gner ┇ Generating to data/GNER-QE/pile-ner-sampled-N19988-from-19000-to-20000-hybrid_gen-by_beam-amount=5x10.jsonl:  65%|████████████▉       | 640/988 [7:20:57<4:08:27, 0.02Hz] | avg_hyp=172
[03.19 23:46:01] ┇ INFO    ┇                     gner ┇ Generating to data/GNER-QE/pile-ner-sampled-N19988-from-19000-to-20000-hybrid_gen-by_beam-amount=5x10.jsonl:  65%|████████████▉       | 641/988 [7:22:21<4:09:54, 0.02Hz] | avg_hyp=172
[03.19 23:47:24] ┇ INFO    ┇                     gner ┇ Generating to data/GNER-QE/pile-ner-sampled-N19988-from-19000-to-20000-hybrid_gen-by_beam-amount=5x10.jsonl:  65%|████████████▉       | 642/988 [7:23:45<4:11:23, 0.02Hz] | avg_hyp=172
[03.19 23:48:03] ┇ INFO    ┇                     gner ┇ Generating to data/GNER-QE/pile-ner-sampled-N19988-from-19000-to-20000-hybrid_gen-by_beam-amount=5x10.jsonl:  65%|█████████████       | 643/988 [7:24:24<4:11:44, 0.02Hz] | avg_hyp=172
[03.19 23:49:12] ┇ INFO    ┇                     gner ┇ Generating to data/GNER-QE/pile-ner-sampled-N19988-from-19000-to-20000-hybrid_gen-by_beam-amount=5x10.jsonl:  65%|█████████████       | 644/988 [7:25:33<4:13:23, 0.02Hz] | avg_hyp=172
[03.19 23:50:29] ┇ INFO    ┇                     gner ┇ Generating to data/GNER-QE/pile-ner-sampled-N19988-from-19000-to-20000-hybrid_gen-by_beam-amount=5x10.jsonl:  65%|█████████████       | 645/988 [7:26:50<4:15:39, 0.02Hz] | avg_hyp=172
[03.19 23:51:03] ┇ INFO    ┇                     gner ┇ Generating to data/GNER-QE/pile-ner-sampled-N19988-from-19000-to-20000-hybrid_gen-by_beam-amount=5x10.jsonl:  65%|█████████████       | 646/988 [7:27:23<4:15:02, 0.02Hz] | avg_hyp=172
[03.19 23:52:03] ┇ INFO    ┇                     gner ┇ Generating to data/GNER-QE/pile-ner-sampled-N19988-from-19000-to-20000-hybrid_gen-by_beam-amount=5x10.jsonl:  65%|█████████████       | 647/988 [7:28:24<4:15:57, 0.02Hz] | avg_hyp=172
[03.19 23:53:04] ┇ INFO    ┇                     gner ┇ Generating to data/GNER-QE/pile-ner-sampled-N19988-from-19000-to-20000-hybrid_gen-by_beam-amount=5x10.jsonl:  66%|█████████████       | 648/988 [7:29:25<4:16:56, 0.02Hz] | avg_hyp=172
[03.19 23:53:42] ┇ INFO    ┇                     gner ┇ Generating to data/GNER-QE/pile-ner-sampled-N19988-from-19000-to-20000-hybrid_gen-by_beam-amount=5x10.jsonl:  66%|█████████████▏      | 649/988 [7:30:02<4:18:15, 0.02Hz] | avg_hyp=172
[03.19 23:54:42] ┇ INFO    ┇                     gner ┇ Generating to data/GNER-QE/pile-ner-sampled-N19988-from-19000-to-20000-hybrid_gen-by_beam-amount=5x10.jsonl:  66%|█████████████▏      | 650/988 [7:31:02<4:18:23, 0.02Hz] | avg_hyp=172
[03.19 23:55:26] ┇ INFO    ┇                     gner ┇ Generating to data/GNER-QE/pile-ner-sampled-N19988-from-19000-to-20000-hybrid_gen-by_beam-amount=5x10.jsonl:  66%|█████████████▏      | 651/988 [7:31:47<4:17:57, 0.02Hz] | avg_hyp=172
[03.19 23:55:38] ┇ INFO    ┇                     gner ┇ Generating to data/GNER-QE/pile-ner-sampled-N19988-from-19000-to-20000-hybrid_gen-by_beam-amount=5x10.jsonl:  66%|█████████████▏      | 652/988 [7:31:58<4:16:23, 0.02Hz] | avg_hyp=172
[03.19 23:56:26] ┇ INFO    ┇                     gner ┇ Generating to data/GNER-QE/pile-ner-sampled-N19988-from-19000-to-20000-hybrid_gen-by_beam-amount=5x10.jsonl:  66%|█████████████▏      | 653/988 [7:32:47<4:15:38, 0.02Hz] | avg_hyp=172
[03.19 23:57:16] ┇ INFO    ┇                     gner ┇ Generating to data/GNER-QE/pile-ner-sampled-N19988-from-19000-to-20000-hybrid_gen-by_beam-amount=5x10.jsonl:  66%|█████████████▏      | 654/988 [7:33:37<4:14:39, 0.02Hz] | avg_hyp=172
[03.19 23:57:40] ┇ INFO    ┇                     gner ┇ Generating to data/GNER-QE/pile-ner-sampled-N19988-from-19000-to-20000-hybrid_gen-by_beam-amount=5x10.jsonl:  66%|█████████████▎      | 655/988 [7:34:00<4:13:16, 0.02Hz] | avg_hyp=172
[03.19 23:58:46] ┇ INFO    ┇                     gner ┇ Generating to data/GNER-QE/pile-ner-sampled-N19988-from-19000-to-20000-hybrid_gen-by_beam-amount=5x10.jsonl:  66%|█████████████▎      | 656/988 [7:35:07<4:15:01, 0.02Hz] | avg_hyp=172
[03.19 23:59:43] ┇ INFO    ┇                     gner ┇ Generating to data/GNER-QE/pile-ner-sampled-N19988-from-19000-to-20000-hybrid_gen-by_beam-amount=5x10.jsonl:  66%|█████████████▎      | 657/988 [7:36:04<4:16:09, 0.02Hz] | avg_hyp=172
[03.20 00:00:14] ┇ INFO    ┇                     gner ┇ Generating to data/GNER-QE/pile-ner-sampled-N19988-from-19000-to-20000-hybrid_gen-by_beam-amount=5x10.jsonl:  67%|█████████████▎      | 658/988 [7:36:34<4:16:10, 0.02Hz] | avg_hyp=172
[03.20 00:00:52] ┇ INFO    ┇                     gner ┇ Generating to data/GNER-QE/pile-ner-sampled-N19988-from-19000-to-20000-hybrid_gen-by_beam-amount=5x10.jsonl:  67%|█████████████▎      | 659/988 [7:37:13<4:12:31, 0.02Hz] | avg_hyp=172
[03.20 00:01:35] ┇ INFO    ┇                     gner ┇ Generating to data/GNER-QE/pile-ner-sampled-N19988-from-19000-to-20000-hybrid_gen-by_beam-amount=5x10.jsonl:  67%|█████████████▎      | 660/988 [7:37:55<4:10:10, 0.02Hz] | avg_hyp=172
[03.20 00:01:52] ┇ INFO    ┇                     gner ┇ Generating to data/GNER-QE/pile-ner-sampled-N19988-from-19000-to-20000-hybrid_gen-by_beam-amount=5x10.jsonl:  67%|█████████████▍      | 661/988 [7:38:13<4:07:34, 0.02Hz] | avg_hyp=172
[03.20 00:02:23] ┇ INFO    ┇                     gner ┇ Generating to data/GNER-QE/pile-ner-sampled-N19988-from-19000-to-20000-hybrid_gen-by_beam-amount=5x10.jsonl:  67%|█████████████▍      | 662/988 [7:38:43<4:03:22, 0.02Hz] | avg_hyp=172
[03.20 00:02:58] ┇ INFO    ┇                     gner ┇ Generating to data/GNER-QE/pile-ner-sampled-N19988-from-19000-to-20000-hybrid_gen-by_beam-amount=5x10.jsonl:  67%|█████████████▍      | 663/988 [7:39:19<4:00:06, 0.02Hz] | avg_hyp=172
[03.20 00:03:11] ┇ INFO    ┇                     gner ┇ Generating to data/GNER-QE/pile-ner-sampled-N19988-from-19000-to-20000-hybrid_gen-by_beam-amount=5x10.jsonl:  67%|█████████████▍      | 664/988 [7:39:31<3:57:58, 0.02Hz] | avg_hyp=172
[03.20 00:03:51] ┇ INFO    ┇                     gner ┇ Generating to data/GNER-QE/pile-ner-sampled-N19988-from-19000-to-20000-hybrid_gen-by_beam-amount=5x10.jsonl:  67%|█████████████▍      | 665/988 [7:40:12<3:58:02, 0.02Hz] | avg_hyp=172
[03.20 00:04:25] ┇ INFO    ┇                     gner ┇ Generating to data/GNER-QE/pile-ner-sampled-N19988-from-19000-to-20000-hybrid_gen-by_beam-amount=5x10.jsonl:  67%|█████████████▍      | 666/988 [7:40:46<3:57:50, 0.02Hz] | avg_hyp=172
[03.20 00:04:36] ┇ INFO    ┇                     gner ┇ Generating to data/GNER-QE/pile-ner-sampled-N19988-from-19000-to-20000-hybrid_gen-by_beam-amount=5x10.jsonl:  68%|█████████████▌      | 667/988 [7:40:56<3:57:24, 0.02Hz] | avg_hyp=172
[03.20 00:05:28] ┇ INFO    ┇                     gner ┇ Generating to data/GNER-QE/pile-ner-sampled-N19988-from-19000-to-20000-hybrid_gen-by_beam-amount=5x10.jsonl:  68%|█████████████▌      | 668/988 [7:41:49<3:55:11, 0.02Hz] | avg_hyp=172
[03.20 00:06:21] ┇ INFO    ┇                     gner ┇ Generating to data/GNER-QE/pile-ner-sampled-N19988-from-19000-to-20000-hybrid_gen-by_beam-amount=5x10.jsonl:  68%|█████████████▌      | 669/988 [7:42:41<3:54:00, 0.02Hz] | avg_hyp=172
[03.20 00:06:39] ┇ INFO    ┇                     gner ┇ Generating to data/GNER-QE/pile-ner-sampled-N19988-from-19000-to-20000-hybrid_gen-by_beam-amount=5x10.jsonl:  68%|█████████████▌      | 670/988 [7:42:59<3:51:51, 0.02Hz] | avg_hyp=172
[03.20 00:07:33] ┇ INFO    ┇                     gner ┇ Generating to data/GNER-QE/pile-ner-sampled-N19988-from-19000-to-20000-hybrid_gen-by_beam-amount=5x10.jsonl:  68%|█████████████▌      | 671/988 [7:43:53<3:51:43, 0.02Hz] | avg_hyp=172
[03.20 00:08:30] ┇ INFO    ┇                     gner ┇ Generating to data/GNER-QE/pile-ner-sampled-N19988-from-19000-to-20000-hybrid_gen-by_beam-amount=5x10.jsonl:  68%|█████████████▌      | 672/988 [7:44:51<3:50:56, 0.02Hz] | avg_hyp=172
[03.20 00:08:42] ┇ INFO    ┇                     gner ┇ Generating to data/GNER-QE/pile-ner-sampled-N19988-from-19000-to-20000-hybrid_gen-by_beam-amount=5x10.jsonl:  68%|█████████████▌      | 673/988 [7:45:02<3:49:11, 0.02Hz] | avg_hyp=172
[03.20 00:09:41] ┇ INFO    ┇                     gner ┇ Generating to data/GNER-QE/pile-ner-sampled-N19988-from-19000-to-20000-hybrid_gen-by_beam-amount=5x10.jsonl:  68%|█████████████▋      | 674/988 [7:46:02<3:50:11, 0.02Hz] | avg_hyp=172
[03.20 00:10:39] ┇ INFO    ┇                     gner ┇ Generating to data/GNER-QE/pile-ner-sampled-N19988-from-19000-to-20000-hybrid_gen-by_beam-amount=5x10.jsonl:  68%|█████████████▋      | 675/988 [7:47:00<3:51:06, 0.02Hz] | avg_hyp=172
[03.20 00:10:50] ┇ INFO    ┇                     gner ┇ Generating to data/GNER-QE/pile-ner-sampled-N19988-from-19000-to-20000-hybrid_gen-by_beam-amount=5x10.jsonl:  68%|█████████████▋      | 676/988 [7:47:10<3:49:00, 0.02Hz] | avg_hyp=172
[03.20 00:11:38] ┇ INFO    ┇                     gner ┇ Generating to data/GNER-QE/pile-ner-sampled-N19988-from-19000-to-20000-hybrid_gen-by_beam-amount=5x10.jsonl:  69%|█████████████▋      | 677/988 [7:47:59<3:47:32, 0.02Hz] | avg_hyp=172
[03.20 00:12:25] ┇ INFO    ┇                     gner ┇ Generating to data/GNER-QE/pile-ner-sampled-N19988-from-19000-to-20000-hybrid_gen-by_beam-amount=5x10.jsonl:  69%|█████████████▋      | 678/988 [7:48:45<3:45:48, 0.02Hz] | avg_hyp=172
[03.20 00:12:42] ┇ INFO    ┇                     gner ┇ Generating to data/GNER-QE/pile-ner-sampled-N19988-from-19000-to-20000-hybrid_gen-by_beam-amount=5x10.jsonl:  69%|█████████████▋      | 679/988 [7:49:03<3:45:02, 0.02Hz] | avg_hyp=171
[03.20 00:13:26] ┇ INFO    ┇                     gner ┇ Generating to data/GNER-QE/pile-ner-sampled-N19988-from-19000-to-20000-hybrid_gen-by_beam-amount=5x10.jsonl:  69%|█████████████▊      | 680/988 [7:49:47<3:43:01, 0.02Hz] | avg_hyp=171
[03.20 00:14:17] ┇ INFO    ┇                     gner ┇ Generating to data/GNER-QE/pile-ner-sampled-N19988-from-19000-to-20000-hybrid_gen-by_beam-amount=5x10.jsonl:  69%|█████████████▊      | 681/988 [7:50:38<3:41:39, 0.02Hz] | avg_hyp=172
[03.20 00:14:32] ┇ INFO    ┇                     gner ┇ Generating to data/GNER-QE/pile-ner-sampled-N19988-from-19000-to-20000-hybrid_gen-by_beam-amount=5x10.jsonl:  69%|█████████████▊      | 682/988 [7:50:53<3:39:38, 0.02Hz] | avg_hyp=172
[03.20 00:15:26] ┇ INFO    ┇                     gner ┇ Generating to data/GNER-QE/pile-ner-sampled-N19988-from-19000-to-20000-hybrid_gen-by_beam-amount=5x10.jsonl:  69%|█████████████▊      | 683/988 [7:51:47<3:39:03, 0.02Hz] | avg_hyp=172
[03.20 00:16:30] ┇ INFO    ┇                     gner ┇ Generating to data/GNER-QE/pile-ner-sampled-N19988-from-19000-to-20000-hybrid_gen-by_beam-amount=5x10.jsonl:  69%|█████████████▊      | 684/988 [7:52:50<3:39:38, 0.02Hz] | avg_hyp=172
[03.20 00:16:47] ┇ INFO    ┇                     gner ┇ Generating to data/GNER-QE/pile-ner-sampled-N19988-from-19000-to-20000-hybrid_gen-by_beam-amount=5x10.jsonl:  69%|█████████████▊      | 685/988 [7:53:07<3:38:53, 0.02Hz] | avg_hyp=172
[03.20 00:17:36] ┇ INFO    ┇                     gner ┇ Generating to data/GNER-QE/pile-ner-sampled-N19988-from-19000-to-20000-hybrid_gen-by_beam-amount=5x10.jsonl:  69%|█████████████▉      | 686/988 [7:53:57<3:37:53, 0.02Hz] | avg_hyp=172
[03.20 00:18:21] ┇ INFO    ┇                     gner ┇ Generating to data/GNER-QE/pile-ner-sampled-N19988-from-19000-to-20000-hybrid_gen-by_beam-amount=5x10.jsonl:  70%|█████████████▉      | 687/988 [7:54:42<3:36:39, 0.02Hz] | avg_hyp=172
[03.20 00:18:38] ┇ INFO    ┇                     gner ┇ Generating to data/GNER-QE/pile-ner-sampled-N19988-from-19000-to-20000-hybrid_gen-by_beam-amount=5x10.jsonl:  70%|█████████████▉      | 688/988 [7:54:59<3:34:58, 0.02Hz] | avg_hyp=172
[03.20 00:19:22] ┇ INFO    ┇                     gner ┇ Generating to data/GNER-QE/pile-ner-sampled-N19988-from-19000-to-20000-hybrid_gen-by_beam-amount=5x10.jsonl:  70%|█████████████▉      | 689/988 [7:55:43<3:34:02, 0.02Hz] | avg_hyp=172
[03.20 00:20:06] ┇ INFO    ┇                     gner ┇ Generating to data/GNER-QE/pile-ner-sampled-N19988-from-19000-to-20000-hybrid_gen-by_beam-amount=5x10.jsonl:  70%|█████████████▉      | 690/988 [7:56:26<3:33:01, 0.02Hz] | avg_hyp=172
[03.20 00:20:21] ┇ INFO    ┇                     gner ┇ Generating to data/GNER-QE/pile-ner-sampled-N19988-from-19000-to-20000-hybrid_gen-by_beam-amount=5x10.jsonl:  70%|█████████████▉      | 691/988 [7:56:42<3:32:17, 0.02Hz] | avg_hyp=172
[03.20 00:21:23] ┇ INFO    ┇                     gner ┇ Generating to data/GNER-QE/pile-ner-sampled-N19988-from-19000-to-20000-hybrid_gen-by_beam-amount=5x10.jsonl:  70%|██████████████      | 692/988 [7:57:44<3:32:18, 0.02Hz] | avg_hyp=172
[03.20 00:22:19] ┇ INFO    ┇                     gner ┇ Generating to data/GNER-QE/pile-ner-sampled-N19988-from-19000-to-20000-hybrid_gen-by_beam-amount=5x10.jsonl:  70%|██████████████      | 693/988 [7:58:40<3:31:40, 0.02Hz] | avg_hyp=172
[03.20 00:23:07] ┇ INFO    ┇                     gner ┇ Generating to data/GNER-QE/pile-ner-sampled-N19988-from-19000-to-20000-hybrid_gen-by_beam-amount=5x10.jsonl:  70%|██████████████      | 694/988 [7:59:28<3:32:42, 0.02Hz] | avg_hyp=172
