[03.19 01:27:34] ┇ INFO    ┇           chrisbase.data ┇ =========================================================================================================================================
[03.19 01:27:34] ┇ INFO    ┇           chrisbase.data ┇ [INIT] python generate.py generate_hybrid_prediction --device cuda:2 --input_file data/pile-ner-sampled-N19988.jsonl --input_start 2000 --input_limit 1000
[03.19 01:27:34] ┇ INFO    ┇           chrisbase.data ┇ =========================================================================================================================================
[03.19 01:28:12] ┇ INFO    ┇                     gner ┇ Generating to data/GNER-QE/pile-ner-sampled-N19988-from-02000-to-03000-hybrid_gen-by_beam-amount=5x10.jsonl:   0%|                    |    1/1000 [0:00:37<10:22:55, 0.03Hz] | avg_hyp=94
[03.19 08:19:55] ┇ INFO    ┇                     gner ┇ Generating to data/GNER-QE/pile-ner-sampled-N19988-from-02000-to-03000-hybrid_gen-by_beam-amount=5x10.jsonl:  63%|████████████▋       |  633/1000 [6:52:20<4:17:41, 0.02Hz] | avg_hyp=157
[03.19 08:20:16] ┇ INFO    ┇                     gner ┇ Generating to data/GNER-QE/pile-ner-sampled-N19988-from-02000-to-03000-hybrid_gen-by_beam-amount=5x10.jsonl:  63%|████████████▋       |  634/1000 [6:52:41<4:15:51, 0.02Hz] | avg_hyp=157
[03.19 08:21:19] ┇ INFO    ┇                     gner ┇ Generating to data/GNER-QE/pile-ner-sampled-N19988-from-02000-to-03000-hybrid_gen-by_beam-amount=5x10.jsonl:  64%|████████████▋       |  635/1000 [6:53:45<4:16:23, 0.02Hz] | avg_hyp=157
[03.19 08:22:23] ┇ INFO    ┇                     gner ┇ Generating to data/GNER-QE/pile-ner-sampled-N19988-from-02000-to-03000-hybrid_gen-by_beam-amount=5x10.jsonl:  64%|████████████▋       |  636/1000 [6:54:49<4:16:53, 0.02Hz] | avg_hyp=157
[03.19 08:22:57] ┇ INFO    ┇                     gner ┇ Generating to data/GNER-QE/pile-ner-sampled-N19988-from-02000-to-03000-hybrid_gen-by_beam-amount=5x10.jsonl:  64%|████████████▋       |  637/1000 [6:55:22<4:17:03, 0.02Hz] | avg_hyp=157
[03.19 08:23:29] ┇ INFO    ┇                     gner ┇ Generating to data/GNER-QE/pile-ner-sampled-N19988-from-02000-to-03000-hybrid_gen-by_beam-amount=5x10.jsonl:  64%|████████████▊       |  638/1000 [6:55:55<4:14:24, 0.02Hz] | avg_hyp=157
[03.19 08:23:55] ┇ INFO    ┇                     gner ┇ Generating to data/GNER-QE/pile-ner-sampled-N19988-from-02000-to-03000-hybrid_gen-by_beam-amount=5x10.jsonl:  64%|████████████▊       |  639/1000 [6:56:21<4:10:53, 0.02Hz] | avg_hyp=157
[03.19 08:24:11] ┇ INFO    ┇                     gner ┇ Generating to data/GNER-QE/pile-ner-sampled-N19988-from-02000-to-03000-hybrid_gen-by_beam-amount=5x10.jsonl:  64%|████████████▊       |  640/1000 [6:56:36<4:09:46, 0.02Hz] | avg_hyp=156
[03.19 08:25:00] ┇ INFO    ┇                     gner ┇ Generating to data/GNER-QE/pile-ner-sampled-N19988-from-02000-to-03000-hybrid_gen-by_beam-amount=5x10.jsonl:  64%|████████████▊       |  641/1000 [6:57:25<4:07:46, 0.02Hz] | avg_hyp=156
[03.19 08:25:53] ┇ INFO    ┇                     gner ┇ Generating to data/GNER-QE/pile-ner-sampled-N19988-from-02000-to-03000-hybrid_gen-by_beam-amount=5x10.jsonl:  64%|████████████▊       |  642/1000 [6:58:18<4:06:08, 0.02Hz] | avg_hyp=156
[03.19 08:26:18] ┇ INFO    ┇                     gner ┇ Generating to data/GNER-QE/pile-ner-sampled-N19988-from-02000-to-03000-hybrid_gen-by_beam-amount=5x10.jsonl:  64%|████████████▊       |  643/1000 [6:58:44<4:05:31, 0.02Hz] | avg_hyp=156
[03.19 08:27:15] ┇ INFO    ┇                     gner ┇ Generating to data/GNER-QE/pile-ner-sampled-N19988-from-02000-to-03000-hybrid_gen-by_beam-amount=5x10.jsonl:  64%|████████████▉       |  644/1000 [6:59:41<4:04:58, 0.02Hz] | avg_hyp=157
[03.19 08:28:07] ┇ INFO    ┇                     gner ┇ Generating to data/GNER-QE/pile-ner-sampled-N19988-from-02000-to-03000-hybrid_gen-by_beam-amount=5x10.jsonl:  64%|████████████▉       |  645/1000 [7:00:32<4:03:06, 0.02Hz] | avg_hyp=157
[03.19 08:28:21] ┇ INFO    ┇                     gner ┇ Generating to data/GNER-QE/pile-ner-sampled-N19988-from-02000-to-03000-hybrid_gen-by_beam-amount=5x10.jsonl:  65%|████████████▉       |  646/1000 [7:00:46<4:00:26, 0.02Hz] | avg_hyp=156
[03.19 08:29:32] ┇ INFO    ┇                     gner ┇ Generating to data/GNER-QE/pile-ner-sampled-N19988-from-02000-to-03000-hybrid_gen-by_beam-amount=5x10.jsonl:  65%|████████████▉       |  647/1000 [7:01:57<4:01:56, 0.02Hz] | avg_hyp=157
[03.19 08:30:38] ┇ INFO    ┇                     gner ┇ Generating to data/GNER-QE/pile-ner-sampled-N19988-from-02000-to-03000-hybrid_gen-by_beam-amount=5x10.jsonl:  65%|████████████▉       |  648/1000 [7:03:03<4:03:36, 0.02Hz] | avg_hyp=157
[03.19 08:31:08] ┇ INFO    ┇                     gner ┇ Generating to data/GNER-QE/pile-ner-sampled-N19988-from-02000-to-03000-hybrid_gen-by_beam-amount=5x10.jsonl:  65%|████████████▉       |  649/1000 [7:03:33<4:04:01, 0.02Hz] | avg_hyp=157
[03.19 08:32:16] ┇ INFO    ┇                     gner ┇ Generating to data/GNER-QE/pile-ner-sampled-N19988-from-02000-to-03000-hybrid_gen-by_beam-amount=5x10.jsonl:  65%|█████████████       |  650/1000 [7:04:42<4:03:22, 0.02Hz] | avg_hyp=157
[03.19 08:33:15] ┇ INFO    ┇                     gner ┇ Generating to data/GNER-QE/pile-ner-sampled-N19988-from-02000-to-03000-hybrid_gen-by_beam-amount=5x10.jsonl:  65%|█████████████       |  651/1000 [7:05:40<4:02:35, 0.02Hz] | avg_hyp=157
[03.19 08:33:45] ┇ INFO    ┇                     gner ┇ Generating to data/GNER-QE/pile-ner-sampled-N19988-from-02000-to-03000-hybrid_gen-by_beam-amount=5x10.jsonl:  65%|█████████████       |  652/1000 [7:06:11<4:02:47, 0.02Hz] | avg_hyp=157
[03.19 08:34:40] ┇ INFO    ┇                     gner ┇ Generating to data/GNER-QE/pile-ner-sampled-N19988-from-02000-to-03000-hybrid_gen-by_beam-amount=5x10.jsonl:  65%|█████████████       |  653/1000 [7:07:05<4:02:59, 0.02Hz] | avg_hyp=158
[03.19 08:35:35] ┇ INFO    ┇                     gner ┇ Generating to data/GNER-QE/pile-ner-sampled-N19988-from-02000-to-03000-hybrid_gen-by_beam-amount=5x10.jsonl:  65%|█████████████       |  654/1000 [7:08:00<4:03:07, 0.02Hz] | avg_hyp=158
[03.19 08:36:02] ┇ INFO    ┇                     gner ┇ Generating to data/GNER-QE/pile-ner-sampled-N19988-from-02000-to-03000-hybrid_gen-by_beam-amount=5x10.jsonl:  66%|█████████████       |  655/1000 [7:08:27<4:03:27, 0.02Hz] | avg_hyp=158
[03.19 08:36:47] ┇ INFO    ┇                     gner ┇ Generating to data/GNER-QE/pile-ner-sampled-N19988-from-02000-to-03000-hybrid_gen-by_beam-amount=5x10.jsonl:  66%|█████████████       |  656/1000 [7:09:12<4:03:11, 0.02Hz] | avg_hyp=158
[03.19 08:37:32] ┇ INFO    ┇                     gner ┇ Generating to data/GNER-QE/pile-ner-sampled-N19988-from-02000-to-03000-hybrid_gen-by_beam-amount=5x10.jsonl:  66%|█████████████▏      |  657/1000 [7:09:57<4:02:26, 0.02Hz] | avg_hyp=158
[03.19 08:37:59] ┇ INFO    ┇                     gner ┇ Generating to data/GNER-QE/pile-ner-sampled-N19988-from-02000-to-03000-hybrid_gen-by_beam-amount=5x10.jsonl:  66%|█████████████▏      |  658/1000 [7:10:25<4:01:48, 0.02Hz] | avg_hyp=158
[03.19 08:38:33] ┇ INFO    ┇                     gner ┇ Generating to data/GNER-QE/pile-ner-sampled-N19988-from-02000-to-03000-hybrid_gen-by_beam-amount=5x10.jsonl:  66%|█████████████▏      |  659/1000 [7:10:58<3:59:20, 0.02Hz] | avg_hyp=158
[03.19 08:38:44] ┇ INFO    ┇                     gner ┇ Generating to data/GNER-QE/pile-ner-sampled-N19988-from-02000-to-03000-hybrid_gen-by_beam-amount=5x10.jsonl:  66%|█████████████▏      |  660/1000 [7:11:10<3:54:36, 0.02Hz] | avg_hyp=158
[03.19 08:39:20] ┇ INFO    ┇                     gner ┇ Generating to data/GNER-QE/pile-ner-sampled-N19988-from-02000-to-03000-hybrid_gen-by_beam-amount=5x10.jsonl:  66%|█████████████▏      |  661/1000 [7:11:45<3:55:28, 0.02Hz] | avg_hyp=158
[03.19 08:39:53] ┇ INFO    ┇                     gner ┇ Generating to data/GNER-QE/pile-ner-sampled-N19988-from-02000-to-03000-hybrid_gen-by_beam-amount=5x10.jsonl:  66%|█████████████▏      |  662/1000 [7:12:19<3:52:08, 0.02Hz] | avg_hyp=158
[03.19 08:40:08] ┇ INFO    ┇                     gner ┇ Generating to data/GNER-QE/pile-ner-sampled-N19988-from-02000-to-03000-hybrid_gen-by_beam-amount=5x10.jsonl:  66%|█████████████▎      |  663/1000 [7:12:34<3:46:00, 0.02Hz] | avg_hyp=158
[03.19 08:41:01] ┇ INFO    ┇                     gner ┇ Generating to data/GNER-QE/pile-ner-sampled-N19988-from-02000-to-03000-hybrid_gen-by_beam-amount=5x10.jsonl:  66%|█████████████▎      |  664/1000 [7:13:27<3:48:03, 0.02Hz] | avg_hyp=158
[03.19 08:41:55] ┇ INFO    ┇                     gner ┇ Generating to data/GNER-QE/pile-ner-sampled-N19988-from-02000-to-03000-hybrid_gen-by_beam-amount=5x10.jsonl:  66%|█████████████▎      |  665/1000 [7:14:20<3:47:53, 0.02Hz] | avg_hyp=158
[03.19 08:42:20] ┇ INFO    ┇                     gner ┇ Generating to data/GNER-QE/pile-ner-sampled-N19988-from-02000-to-03000-hybrid_gen-by_beam-amount=5x10.jsonl:  67%|█████████████▎      |  666/1000 [7:14:45<3:44:27, 0.02Hz] | avg_hyp=158
[03.19 08:42:53] ┇ INFO    ┇                     gner ┇ Generating to data/GNER-QE/pile-ner-sampled-N19988-from-02000-to-03000-hybrid_gen-by_beam-amount=5x10.jsonl:  67%|█████████████▎      |  667/1000 [7:15:18<3:43:23, 0.02Hz] | avg_hyp=158
[03.19 08:43:54] ┇ INFO    ┇                     gner ┇ Generating to data/GNER-QE/pile-ner-sampled-N19988-from-02000-to-03000-hybrid_gen-by_beam-amount=5x10.jsonl:  67%|█████████████▎      |  668/1000 [7:16:19<3:44:31, 0.02Hz] | avg_hyp=158
[03.19 08:44:49] ┇ INFO    ┇                     gner ┇ Generating to data/GNER-QE/pile-ner-sampled-N19988-from-02000-to-03000-hybrid_gen-by_beam-amount=5x10.jsonl:  67%|█████████████▍      |  669/1000 [7:17:14<3:45:01, 0.02Hz] | avg_hyp=158
[03.19 08:45:53] ┇ INFO    ┇                     gner ┇ Generating to data/GNER-QE/pile-ner-sampled-N19988-from-02000-to-03000-hybrid_gen-by_beam-amount=5x10.jsonl:  67%|█████████████▍      |  670/1000 [7:18:18<3:49:14, 0.02Hz] | avg_hyp=158
[03.19 08:47:00] ┇ INFO    ┇                     gner ┇ Generating to data/GNER-QE/pile-ner-sampled-N19988-from-02000-to-03000-hybrid_gen-by_beam-amount=5x10.jsonl:  67%|█████████████▍      |  671/1000 [7:19:26<3:48:24, 0.02Hz] | avg_hyp=158
[03.19 08:47:17] ┇ INFO    ┇                     gner ┇ Generating to data/GNER-QE/pile-ner-sampled-N19988-from-02000-to-03000-hybrid_gen-by_beam-amount=5x10.jsonl:  67%|█████████████▍      |  672/1000 [7:19:43<3:43:05, 0.02Hz] | avg_hyp=158
[03.19 08:47:52] ┇ INFO    ┇                     gner ┇ Generating to data/GNER-QE/pile-ner-sampled-N19988-from-02000-to-03000-hybrid_gen-by_beam-amount=5x10.jsonl:  67%|█████████████▍      |  673/1000 [7:20:17<3:42:24, 0.02Hz] | avg_hyp=158
[03.19 08:48:21] ┇ INFO    ┇                     gner ┇ Generating to data/GNER-QE/pile-ner-sampled-N19988-from-02000-to-03000-hybrid_gen-by_beam-amount=5x10.jsonl:  67%|█████████████▍      |  674/1000 [7:20:46<3:39:28, 0.02Hz] | avg_hyp=158
[03.19 08:48:32] ┇ INFO    ┇                     gner ┇ Generating to data/GNER-QE/pile-ner-sampled-N19988-from-02000-to-03000-hybrid_gen-by_beam-amount=5x10.jsonl:  68%|█████████████▌      |  675/1000 [7:20:58<3:35:09, 0.03Hz] | avg_hyp=158
[03.19 08:49:24] ┇ INFO    ┇                     gner ┇ Generating to data/GNER-QE/pile-ner-sampled-N19988-from-02000-to-03000-hybrid_gen-by_beam-amount=5x10.jsonl:  68%|█████████████▌      |  676/1000 [7:21:50<3:35:39, 0.03Hz] | avg_hyp=158
[03.19 08:50:25] ┇ INFO    ┇                     gner ┇ Generating to data/GNER-QE/pile-ner-sampled-N19988-from-02000-to-03000-hybrid_gen-by_beam-amount=5x10.jsonl:  68%|█████████████▌      |  677/1000 [7:22:51<3:34:24, 0.03Hz] | avg_hyp=158
[03.19 08:50:47] ┇ INFO    ┇                     gner ┇ Generating to data/GNER-QE/pile-ner-sampled-N19988-from-02000-to-03000-hybrid_gen-by_beam-amount=5x10.jsonl:  68%|█████████████▌      |  678/1000 [7:23:13<3:29:48, 0.03Hz] | avg_hyp=158
[03.19 08:51:47] ┇ INFO    ┇                     gner ┇ Generating to data/GNER-QE/pile-ner-sampled-N19988-from-02000-to-03000-hybrid_gen-by_beam-amount=5x10.jsonl:  68%|█████████████▌      |  679/1000 [7:24:13<3:32:18, 0.03Hz] | avg_hyp=158
[03.19 08:52:41] ┇ INFO    ┇                     gner ┇ Generating to data/GNER-QE/pile-ner-sampled-N19988-from-02000-to-03000-hybrid_gen-by_beam-amount=5x10.jsonl:  68%|█████████████▌      |  680/1000 [7:25:07<3:32:19, 0.03Hz] | avg_hyp=158
[03.19 08:52:49] ┇ INFO    ┇                     gner ┇ Generating to data/GNER-QE/pile-ner-sampled-N19988-from-02000-to-03000-hybrid_gen-by_beam-amount=5x10.jsonl:  68%|█████████████▌      |  681/1000 [7:25:15<3:28:30, 0.03Hz] | avg_hyp=158
[03.19 08:53:53] ┇ INFO    ┇                     gner ┇ Generating to data/GNER-QE/pile-ner-sampled-N19988-from-02000-to-03000-hybrid_gen-by_beam-amount=5x10.jsonl:  68%|█████████████▋      |  682/1000 [7:26:19<3:31:13, 0.03Hz] | avg_hyp=158
[03.19 08:54:59] ┇ INFO    ┇                     gner ┇ Generating to data/GNER-QE/pile-ner-sampled-N19988-from-02000-to-03000-hybrid_gen-by_beam-amount=5x10.jsonl:  68%|█████████████▋      |  683/1000 [7:27:24<3:32:31, 0.02Hz] | avg_hyp=158
[03.19 08:55:33] ┇ INFO    ┇                     gner ┇ Generating to data/GNER-QE/pile-ner-sampled-N19988-from-02000-to-03000-hybrid_gen-by_beam-amount=5x10.jsonl:  68%|█████████████▋      |  684/1000 [7:27:58<3:30:47, 0.02Hz] | avg_hyp=158
[03.19 08:56:34] ┇ INFO    ┇                     gner ┇ Generating to data/GNER-QE/pile-ner-sampled-N19988-from-02000-to-03000-hybrid_gen-by_beam-amount=5x10.jsonl:  68%|█████████████▋      |  685/1000 [7:29:00<3:33:45, 0.02Hz] | avg_hyp=158
[03.19 08:57:34] ┇ INFO    ┇                     gner ┇ Generating to data/GNER-QE/pile-ner-sampled-N19988-from-02000-to-03000-hybrid_gen-by_beam-amount=5x10.jsonl:  69%|█████████████▋      |  686/1000 [7:29:59<3:34:50, 0.02Hz] | avg_hyp=158
[03.19 08:58:10] ┇ INFO    ┇                     gner ┇ Generating to data/GNER-QE/pile-ner-sampled-N19988-from-02000-to-03000-hybrid_gen-by_beam-amount=5x10.jsonl:  69%|█████████████▋      |  687/1000 [7:30:35<3:33:59, 0.02Hz] | avg_hyp=158
[03.19 08:58:59] ┇ INFO    ┇                     gner ┇ Generating to data/GNER-QE/pile-ner-sampled-N19988-from-02000-to-03000-hybrid_gen-by_beam-amount=5x10.jsonl:  69%|█████████████▊      |  688/1000 [7:31:24<3:36:11, 0.02Hz] | avg_hyp=158
[03.19 08:59:35] ┇ INFO    ┇                     gner ┇ Generating to data/GNER-QE/pile-ner-sampled-N19988-from-02000-to-03000-hybrid_gen-by_beam-amount=5x10.jsonl:  69%|█████████████▊      |  689/1000 [7:32:01<3:34:49, 0.02Hz] | avg_hyp=158
[03.19 08:59:46] ┇ INFO    ┇                     gner ┇ Generating to data/GNER-QE/pile-ner-sampled-N19988-from-02000-to-03000-hybrid_gen-by_beam-amount=5x10.jsonl:  69%|█████████████▊      |  690/1000 [7:32:12<3:32:01, 0.02Hz] | avg_hyp=158
[03.19 09:00:14] ┇ INFO    ┇                     gner ┇ Generating to data/GNER-QE/pile-ner-sampled-N19988-from-02000-to-03000-hybrid_gen-by_beam-amount=5x10.jsonl:  69%|█████████████▊      |  691/1000 [7:32:39<3:32:03, 0.02Hz] | avg_hyp=158
[03.19 09:00:43] ┇ INFO    ┇                     gner ┇ Generating to data/GNER-QE/pile-ner-sampled-N19988-from-02000-to-03000-hybrid_gen-by_beam-amount=5x10.jsonl:  69%|█████████████▊      |  692/1000 [7:33:09<3:30:05, 0.02Hz] | avg_hyp=158
[03.19 09:01:12] ┇ INFO    ┇                     gner ┇ Generating to data/GNER-QE/pile-ner-sampled-N19988-from-02000-to-03000-hybrid_gen-by_beam-amount=5x10.jsonl:  69%|█████████████▊      |  693/1000 [7:33:37<3:28:57, 0.02Hz] | avg_hyp=158
[03.19 09:01:45] ┇ INFO    ┇                     gner ┇ Generating to data/GNER-QE/pile-ner-sampled-N19988-from-02000-to-03000-hybrid_gen-by_beam-amount=5x10.jsonl:  69%|█████████████▉      |  694/1000 [7:34:10<3:30:06, 0.02Hz] | avg_hyp=158
[03.19 09:01:57] ┇ INFO    ┇                     gner ┇ Generating to data/GNER-QE/pile-ner-sampled-N19988-from-02000-to-03000-hybrid_gen-by_beam-amount=5x10.jsonl:  70%|█████████████▉      |  695/1000 [7:34:23<3:26:55, 0.02Hz] | avg_hyp=158
[03.19 09:02:12] ┇ INFO    ┇                     gner ┇ Generating to data/GNER-QE/pile-ner-sampled-N19988-from-02000-to-03000-hybrid_gen-by_beam-amount=5x10.jsonl:  70%|█████████████▉      |  696/1000 [7:34:37<3:24:03, 0.02Hz] | avg_hyp=158
[03.19 09:02:22] ┇ INFO    ┇                     gner ┇ Generating to data/GNER-QE/pile-ner-sampled-N19988-from-02000-to-03000-hybrid_gen-by_beam-amount=5x10.jsonl:  70%|█████████████▉      |  697/1000 [7:34:47<3:22:29, 0.02Hz] | avg_hyp=157
[03.19 09:02:40] ┇ INFO    ┇                     gner ┇ Generating to data/GNER-QE/pile-ner-sampled-N19988-from-02000-to-03000-hybrid_gen-by_beam-amount=5x10.jsonl:  70%|█████████████▉      |  698/1000 [7:35:06<3:18:12, 0.03Hz] | avg_hyp=157
[03.19 09:03:15] ┇ INFO    ┇                     gner ┇ Generating to data/GNER-QE/pile-ner-sampled-N19988-from-02000-to-03000-hybrid_gen-by_beam-amount=5x10.jsonl:  70%|█████████████▉      |  699/1000 [7:35:40<3:15:12, 0.03Hz] | avg_hyp=157
[03.19 09:03:20] ┇ INFO    ┇                     gner ┇ Generating to data/GNER-QE/pile-ner-sampled-N19988-from-02000-to-03000-hybrid_gen-by_beam-amount=5x10.jsonl:  70%|██████████████      |  700/1000 [7:35:46<3:12:21, 0.03Hz] | avg_hyp=157
